Country,Lat,Long,Classification
Antarctica,-77.85,166.651,Improved
Antigua & Barbuda,17.11667,-61.7,Eutrophic
Australia,-34.459,118.888,Hypoxic
Australia,-34.407017,150.900178,Eutrophic
Australia,-34.088639,151.126756,Hypoxic
Australia,-33.295881,115.689164,Hypoxic
Australia,-33.902,120.074,Hypoxic
Australia,-37.889,147.971,Hypoxic
Australia,-43.26667,147.11667,Hypoxic
Australia,-34.992956,116.968453,Hypoxic
Australia,-31.351744,115.500914,Eutrophic
Australia,-34.984828,117.960883,Hypoxic
Australia,-35.027,117.157,Hypoxic
Australia,-32.603767,115.717086,Hypoxic
Australia,-34.067,151.108,Hypoxic
Australia,-27.076,153.151,Eutrophic
Australia,-28.875367,153.588203,Hypoxic
Australia,-38.26,141.703,Hypoxic
Australia,-32.009278,115.816686,Hypoxic
Australia,-33.632717,115.141578,Hypoxic
Australia,-33.306603,151.495942,Hypoxic
Australia,-33.63655,115.414386,Hypoxic
Australia,-35,117.345,Hypoxic
Australia,-34.376589,150.920144,Eutrophic
Australia,-33.508989,151.348778,Eutrophic
Australia,-33.490894,151.422275,Eutrophic
Australia,-37.052769,149.908964,Eutrophic
Australia,-33.766697,151.293494,Eutrophic
Australia,-33.7479,151.296314,Eutrophic
Australia,-33.578644,151.255956,Eutrophic
Australia,-34.544,150.873,Eutrophic
Australia,-33.784331,151.283553,Eutrophic
Australia,-33.424069,151.446069,Eutrophic
Australia,-41.039,145.84,Eutrophic
Australia,-43.05,147.36667,Hypoxic
Australia,-41.16,146.335,Eutrophic
Australia,-41.042,145.88,Eutrophic
Australia,-40.987028,145.738628,Eutrophic
Australia,-41.148794,146.168428,Eutrophic
Australia,-41.168,146.37,Eutrophic
Australia,-42.849,147.615,Eutrophic
Australia,-28.863506,114.638767,Eutrophic
Australia,-28.168175,114.251847,Eutrophic
Australia,-29.258125,114.921331,Eutrophic
Australia,-35.039,117.919,Eutrophic
Barbados,13.08333,-59.61667,Eutrophic
Belgium,51.333,3,Eutrophic
Belgium,51.32598,4.272241,Improved
Belize,18.333,-88.083,Hypoxic
Brazil,-27.55,-48.45,Hypoxic
Brazil,-22.7803,-43.1263,Hypoxic
Brazil,-22.4124,-41.8228,Hypoxic
Brazil,-31.1,-51.25,Hypoxic
Brazil,-8.08,-34.9,Hypoxic
Brazil,-22.9723,-43.2122,Hypoxic
Brazil,-20.254,-40.327,Hypoxic
Brazil,-22.9521,-42.7723,Eutrophic
Brazil,-22.91667,-42.55,Eutrophic
Brazil,-22.97083,-43.8775,Eutrophic
Brazil,-25.06667,-47.9,Eutrophic
Brazil,-24.66667,-47.4,Eutrophic
Brazil,-24,-46.35,Eutrophic
Canada,44.97,-67.013,Hypoxic
Canada,48.7,-68.65,Hypoxic
Canada,46.39,-62.99,Hypoxic
Chile,-36.7,-73.03333,Eutrophic
Chile,-42.533,-72.55,Hypoxic
Chile,-33.025,-71.61667,Eutrophic
China,38.88333,118.41667,Eutrophic
China,31,124,Hypoxic
China,30.43583,121.01389,Eutrophic
China,22.34,114.28,Hypoxic
China,22.568697,113.752181,Hypoxic
China,22.445469,114.193528,Hypoxic
China,35.595347,122.982894,Eutrophic
China,24.39083,118.24333,Eutrophic
Colombia,10.31417,-75.54806,Hypoxic
Colombia,10.43417,-75.50111,Eutrophic
Colombia,10.15806,-75.5,Eutrophic
Costa Rica,8.615,-83.318,Hypoxic
Costa Rica,9.78333,-84.8,Eutrophic
C̫te d'Ivoire,5.221,-4.7,Hypoxic
Cuba,23.13417,-82.34197,Eutrophic
Denmark,55.028049,9.632616,Hypoxic
Denmark,56.04,10.56,Hypoxic
Denmark,55.5,11,Hypoxic
Denmark,54.831,9.788,Hypoxic
Denmark,57.509,10.84,Hypoxic
Denmark,56.139,11.516,Hypoxic
Denmark,55.502,12.363,Hypoxic
Denmark,56.942,9.074,Hypoxic
Denmark,55.005,10.083,Hypoxic
Denmark,56.654,9.95,Hypoxic
Denmark,56.309,8.262,Hypoxic
Denmark,56.016,12.623,Hypoxic
Denmark,56.1,7.2,Hypoxic
Denmark,55.506,10.554,Hypoxic
Denmark,55.027,10.438,Hypoxic
Denmark,56.047,8.213,Hypoxic
Denmark,55.946,11.984,Hypoxic
Denmark,56.617,9.083,Hypoxic
Denmark,55.702,9.676,Hypoxic
Ecuador,-3,-80.5,Eutrophic
Egypt,31.16833,29.85778,Hypoxic
Egypt,31.47639,30.85972,Eutrophic
Egypt,31.23472,30.20722,Hypoxic
Egypt,31.1828,32.0709,Eutrophic
Egypt,31.1575,29.89889,Eutrophic
El Salvador,13.23333,-88.55,Eutrophic
UK,50.790336,-4.562671,Hypoxic
UK,50.8,-0.91667,Hypoxic
UK,50.73333,-2,Hypoxic
UK,53.667,-0.199,Hypoxic
UK,50.81667,-1,Hypoxic
UK,55.68333,-1.78333,Eutrophic
UK,53.35,-2.9,Improved
UK,58.25,11.45,Hypoxic
UK,51.08333,-4.21667,Hypoxic
UK,54.63333,-1.15,Hypoxic
UK,51.501,0.079,Improved
UK,50.17028,-5.02972,Eutrophic
UK,57.317022,-1.989052,Hypoxic
"Estonia, Latvia",57.6256,23.5847,Hypoxic
Finland,60.289154,21.993434,Hypoxic
Finland,59.82,25.5,Hypoxic
Finland,60.349167,20.044722,Hypoxic
Russia,59.932692,30.152958,Hypoxic
France,48.6,-2.21667,Eutrophic
France,50.36667,1.58333,Eutrophic
France,48.109884,-4.334102,Hypoxic
France,48.637969,-2.294611,Eutrophic
France,48.731479,-3.555318,Hypoxic
France,48.654292,-3.877254,Eutrophic
France,48.63333,-2.66667,Hypoxic
France,47.5,-2.45,Hypoxic
France,44.7,-1.15,Hypoxic
France,49.382955,-1.100046,Eutrophic
France,50.730124,1.573992,Eutrophic
France,48.33333,-4.5,Eutrophic
France,50.96139,1.845,Eutrophic
France,50.55,1.55,Eutrophic
France,51.05,2.36667,Eutrophic
France,43.45,5.133,Hypoxic
France,47.2,-1.9,Hypoxic
France,47.68333,-3.38333,Eutrophic
France,43.527,3.914,Hypoxic
France,49.437379,0.233466,Hypoxic
France,50.22761,1.555351,Hypoxic
France,43.403,3.609,Hypoxic
Germany,54.5,10,Hypoxic
Germany,53.8,9.1,Improved
Germany,54.7,7,Hypoxic
Germany,54.33,10.703,Hypoxic
Germany,54.44,10.395,Hypoxic
Germany,54.566764,10.667408,Hypoxic
Germany,54.03,10.883,Hypoxic
Germany,54.2,11.2,Hypoxic
Germany,54.3,14,Hypoxic
Germany,51.829,6.284,Improved
Germany,54,11.5,Hypoxic
"Germany, Netherlands",53.422317,6.955161,Hypoxic
"Germany, Netherlands",53.3333,8.56667,Eutrophic
"Germany, Poland",53.786113,14.3,Hypoxic
"Germany, Sweden, Finland",55.050353,15.213575,Hypoxic
Ghana,5.633,0.017,Hypoxic
Ghana,5.1075,-1.2581,Hypoxic
Ghana,5.535,-0.2195,Hypoxic
Nigeria,6.4025,3.3988,Eutrophic
Greece,40.365,22.64,Hypoxic
Greece,38.0176,23.5335,Hypoxic
Greece,36.97,21.67,Hypoxic
Greece,40.87,24.65,Hypoxic
Greece,41.007,25.145,Hypoxic
Honduras,13.2,-87.4,Hypoxic
India,8.616567,76.817303,Hypoxic
India,15.5,73.7,Hypoxic
Indonesia,-6.05806,106.80889,Eutrophic
Iran,37.357,53.908,Hypoxic
Ireland,53.467,-10,Hypoxic
Ireland,51.64556,-8.76778,Eutrophic
Ireland,51.67306,-8.50333,Eutrophic
Ireland,52.23583,-6.96,Improved
Ireland,52.42583,-6.31556,Eutrophic
Ireland,53.716667,-6.231389,eutrophic
Ireland,53.4652,-6.165596,Eutrophic
Ireland,52.48,-9.65722,Improved
Ireland,53.985,-6.22056,Eutrophic
Ireland,52.10444,-7.63667,Improved
Ireland,52.635425,-9.005614,Eutrophic
Ireland,54.554,-8.506,Improved
Ireland,52.06806,-7.57806,Eutrophic
Ireland,52.7011,-9.00167,Eutrophic
Ireland,54.63333,-8.43333,Improved
Ireland,52.27833,-9.93139,Eutrophic
Ireland,53.342,-6.196,Improved
Ireland,51.503591,-9.30293,Hypoxic
Ireland,51.882,-8.354,Improved
Ireland,52.655555,-8.956944,Eutrophic
Ireland,51.86667,-8.2,Eutrophic
Ireland,53.5,-6.11667,Eutrophic
Ireland,52.33806,-6.45306,Eutrophic
Ireland,52.44444,-9.62389,Improved
Ireland,52.27333,-6.99556,Improved
Ireland,52.33833,-6.40417,Eutrophic
Israel,29.3505,34.8693,Hypoxic
Italy,45.308,12.866,Hypoxic
Italy,44.8236,12.305,Hypoxic
Italy,42.44,11.2,Hypoxic
Italy,45.5,12.42,Hypoxic
Italy,45.3847,12.2967,Hypoxic
"Italy, Slovenia, Croatia",45.622,13.519,Hypoxic
Jamaica,17.95,-76.78333,Eutrophic
Japan,34.294,136.834,Hypoxic
Japan,32.95,130.25,Hypoxic
Japan,33.303,131.54,Hypoxic
Japan,33.883,130.8,Hypoxic
Japan,42.333,140.667,Hypoxic
Japan,34.317,136.667,Hypoxic
Japan,33.6,130.3,Hypoxic
Japan,34.6,134.531,Hypoxic
Japan,34.083,132.333,Hypoxic
Japan,34,133.5,Hypoxic
Japan,34.66,136.75,Hypoxic
Japan,35.633,134.912,Hypoxic
Japan,35.467,133.2,Hypoxic
Japan,44.155,143.756,Hypoxic
Japan,35.5,133,Hypoxic
Japan,34.724453,137.084356,Hypoxic
Japan,32.967,129.883,Hypoxic
Japan,34.578686,135.275944,Hypoxic
Japan,33.72,132.45,Hypoxic
Japan,33.851,131.167,Hypoxic
Japan,35.587,140,Hypoxic
Japan,32.528378,130.038264,Hypoxic
Korea,34.87,127.66,Eutrophic
Korea,36.504925,126.442611,Hypoxic
Korea,35.127325,128.686619,Hypoxic
Korea,34.68,127.67,Hypoxic
Korea,35.169,128.592,Hypoxic
Korea,34.789578,126.353072,Hypoxic
Mauritius,-20.137475,57.462739,Hypoxic
Mexico,21.125,-86.758,Hypoxic
Mexico,18.5,-91.77,Hypoxic
Netherlands,53.5,5.5,Hypoxic
Netherlands,53.82,7.67,Hypoxic
Netherlands,53.550737,6.668853,Eutrophic
Netherlands,51.4,3.55,Hypoxic
New Zealand,-46.92,168,Hypoxic
Nigeria,4.71667,7.06667,Eutrophic
Norway,58.179722,8.057222,Improved 
Norway,58.46028,8.76667,Improved
Norway,57.977222,7.617778,Eutrophic
Norway,59.632,10.42,Hypoxic
Norway,58.36667,8.677778,Eutrophic
Norway,58.543333,8.951944,Eutrophic
Norway,59.1,9.61667,Hypoxic
Norway,58.31667,8.6,Eutrophic
Norway,58.043611,7.621389,Eutrophic
Norway,58.025833,7.336667,Eutrophic
Norway,58.27222,8.4275,Hypoxic
Norway,58.85,9.46667,Hypoxic
Norway,58.1,8.033333,Eutrophic
Norway,59.01667,10.06667,Eutrophic
Norway,58.248611,8.474722,Eutrophic
Norway,58.63139,9.15167,Eutrophic
Norway,57.98333,7.466667,Eutrophic
Norway,59.390851,10.57892,Hypoxic
Norway,58.6938,9.12095,Hypoxic
Norway,59.0833,10.2391,Hypoxic
Norway,59.08333,11.11667,Eutrophic
Norway,58.23028,8.372778,Eutrophic
Norway,58.036715,7.428941,Eutrophic
Norway,58.73333,9.15,Hypoxic
Norway,59.144722,10.662222,Eutrophic
Norway,58.2,8.31667,Eutrophic
Norway,58.914444,9.593611,Eutrophic
Norway,59.195,10.34917,Eutrophic
Norway,58.15,8.05,Improved
Norway,58.48778,8.85944,Eutrophic
Norway,68.417709,16.981649,Hypoxic
Panama,8.83333,-79.25,Eutrophic
Peru,-12,-77.25,Eutrophic
Peru,-9.12306,-78.59194,Eutrophic
Peru,-17.61667,-71.4,Eutrophic
Peru,-5.0725,-81.10889,Eutrophic
Peru,-13.8206,-76.2769,Hypoxic
Philippines,14.519,120.77,Hypoxic
Poland,55,19.25,Hypoxic
Poland,54.583,18.75,Hypoxic
Portugal,40.14084,-8.822522,Hypoxic
Portugal,40.647024,-8.822522,Hypoxic
Portugal,37.03,-7.78,Hypoxic
Puerto Rico,17.948931,-66.197619,Hypoxic
Puerto Rico,18.448,-66.10794,Eutrophic
Russia,45.95345,49.012019,Hypoxic
"Russia, Iran, Azerbaijan, Turkmenistan",41.83,51.08,Hypoxic
"Russia, Ukraine",46.2,37,Hypoxic
Saudi Arabia,21.491,39.169,Hypoxic
UK,55.889,-4.392,Improved
UK,55.7,-4.95,Hypoxic
UK,56.01066,-3.339275,Improved
UK,56.25,-5.74,Hypoxic
UK,57.3,-5.5,Hypoxic
UK,60.450014,-1.298763,Hypoxic
Senegal,16.0422,-16.495,Eutrophic
Senegal,14.71667,-17.41667,Eutrophic
South Africa,-32.76667,18.15,Eutrophic
South Africa,-33.009,17.968,Hypoxic
South Africa,-28.3837,32.4217,Hypoxic
Spain,43.332362,-3.020819,Improved
Spain,43.4,-8.4,Hypoxic
Spain,36.53333,-6.26667,Eutrophic
Spain,43.410415,-4.02702,Hypoxic
Sweden,54.936,13.833,Hypoxic
Sweden,59.03,11.22,Hypoxic
Sweden,57.5,20.1,Hypoxic
Sweden,58.9,20.5,Hypoxic
Sweden,58.33,11.33,Hypoxic
Sweden,58.298,11.766,Hypoxic
Sweden,59,17.717,Improved
Sweden,58.25,11.583,Hypoxic
Sweden,56.54,12.81,Hypoxic
Sweden,58.405,16.746,Hypoxic
Sweden,58.092,11.642,Hypoxic
Sweden,59.47,18.78,Hypoxic
"Sweden, Denmark",56.86,11.46,Hypoxic
"Sweden, Norway",59.3,11.1,Improved
Taiwan,25.176283,121.403033,Hypoxic
Taiwan,22.856017,120.206644,Hypoxic
Thailand,9.283,99.283,Hypoxic
Thailand,7.484,100.307,Hypoxic
Thailand,8.409811,100.136975,Hypoxic
Thailand,13.527,100.265,Hypoxic
Tunisia,36.819,10.247,Improved
Turkey,41.031,28.957,Improved
Turkey,40.732,29.756,Hypoxic
Turkey,40.72,28.21,Hypoxic
UK,54.26667,-4.66667,Eutrophic
UK,50.76667,-0.75,Eutrophic
UK,50.81667,-1.11667,Eutrophic
UK,54.662529,-5.852552,Hypoxic
UK,54.353376,-5.699665,Eutrophic
UK,54.486943,-5.582652,Eutrophic
UK,50.616111,-2.519722,Eutrophic
UK,51.66139,-4.08222,Eutrophic
"Ukraine, Romania, Bulgaria",45.5,30.3,Improved
United Arab Emirates,25.259722,55.312186,Hypoxic
Argentina/Uruguay,-34.861231,-57.190164,Hypoxic
Uruguay,-34.917,-56.217,Hypoxic
US Virgin Islands,17.69081,-64.74931,Eutrophic
US,30.177,-88.101,Hypoxic
US,30.3,-87.88,Hypoxic
US,30.46,-88,Hypoxic
US,30.4005,-87.830414,Hypoxic
US,30.3128834,-87.5915,Hypoxic
US,55.417,-131.731,Hypoxic
US,33.754,-118.113,Hypoxic
US,33.734272,-118.09215,Eutrophic
US,36.848,-121.755,Hypoxic
US,38.6474,-122.3857,Eutrophic
US,37.467,-122,Hypoxic
US,36.814,-121.764,Hypoxic
US,33.7539,-118.1776,Improved
US,33.7171,-118.2653,Improved
US,36.79,-121.904,Hypoxic
