Country,Lat,Long,Classification
US,33.622,-117.893,Hypoxic
US,37.63,-122.176,Hypoxic
US,32.671,-117.141,Hypoxic
US,37.969,-121.372,Hypoxic
US,33.935,-118.466,Hypoxic
US,37.56,-122.178,Improved
US,32.559,-117.128,Improved
US,41.2902,-72.347834,Hypoxic
US,41.397,-72.45,Hypoxic
US,41.35,-72.3,Hypoxic
US,38.696,-75.1,Hypoxic
US,39.084,-75.456,Hypoxic
US,38.518,-75.061,Hypoxic
US,39.87,-75.09,Improved
US,39.058,-75.397,Hypoxic
US,38.564,-75.205,Hypoxic
US,38.666,-75.104,Hypoxic
US,27.858,-82.38,Hypoxic
US,26.105,-81.522,Hypoxic
US,30.675,-81.468,Hypoxic
US,29.935,-84.019,Improved
US,29.6718,-85.0026,Improved
US,30.404,-87.259,Hypoxic
US,30.435,-87.319,Hypoxic
US,30.32,-87.355,Hypoxic
US,25.566,-80.216,Hypoxic
US,26.616,-81.902,Hypoxic
US,26.848,-80.066,Hypoxic
US,30.278,-81.74,Hypoxic
US,26.763,-82.128,Hypoxic
US,30.447,-86.316,Improved
US,27.274,-82.528,Hypoxic
US,27.828,-82.743,Hypoxic
US,27.943,-82.412,Hypoxic
US,30.444,-87.018,Improved
US,26.095,-80.231,Hypoxic
US,30.054,-83.912,Improved
US,30.47,-87.367,Hypoxic
US,30.545,-87.157,Hypoxic
US,26.273,-81.729,Hypoxic
US,29.996,-83.778,Improved
US,25.04,-80.732,Hypoxic
US,26.146,-81.787,Hypoxic
US,27.701,-80.695,Hypoxic
US,29.169,-80.997,Hypoxic
US,29.396,-81.447,Hypoxic
US,26.327,-80.194,Improved
US,28.111,-80.602,Improved
US,28.217,-83.333,Hypoxic
US,30.406,-87.257,Improved
US,30.28,-83.845,Hypoxic
US,27.826,-82.768,Hypoxic
US,25.831,-80.295,Hypoxic
US,30.548,-87.107,Hypoxic
US,30.435,-84.154,Hypoxic
US,27.057,-82.303,Hypoxic
US,26.124,-81.791,Hypoxic
US,25.953,-80.191,Hypoxic
US,30.746,-81.535,Hypoxic
US,29.8,-85.03,Hypoxic
US,30.246,-81.71,Hypoxic
US,27.053,-81.993,Hypoxic
US,30.4161,-87.1324,Hypoxic
US,30.375,-87.442,Hypoxic
US,30.509,-87.493,Hypoxic
US,27.327,-82.535,Hypoxic
US,30.321,-81.6,Hypoxic
US,30.397,-81.691,Hypoxic
US,29.701,-81.66,Hypoxic
US,26.028337,-81.744512,Hypoxic
US,27.32,-82.567,Improved
US,27.838,-80.499,Hypoxic
US,27.65,-80.39,Hypoxic
US,30.162,-85.701,Improved
US,29.799,-84.691,Hypoxic
US,30.5,-81.5,Hypoxic
US,29.794,-85.355,Hypoxic
US,27.207938,-80.242387,Hypoxic
US,30.751,-81.484,Hypoxic
US,28.405,-80.693,Hypoxic
US,27.741,-82.505,Hypoxic
US,25.724,-81.378,Hypoxic
US,27.411,-80.351,Hypoxic
US,30.396,-81.66,Hypoxic
US,30.359,-82.08,Hypoxic
US,26.661,-82.213,Hypoxic
US,30.1524,-85.640276,Hypoxic
US,27.544,-82.602,Hypoxic
US,26.854,-80.48,Hypoxic
US,27.354,-82.548,Hypoxic
US,31.331,-81.353,Eutrophic
US,30.791,-81.487,Hypoxic
US,31.711,-81.147,Eutrophic
US,31.415,-81.296,Hypoxic
US,30.964,-81.508,Hypoxic
US,32.038686,-80.924715,Hypoxic
US,31.116,-81.486,Hypoxic
US,21.288,-158.007,Hypoxic
US,30.298,-90.56,Hypoxic
US,29.67482,-91.87561,Hypoxic
US,29.398,-88.993,Hypoxic
US,29.39468,-89.94399,Hypoxic
US,29.50077,-89.25061,Hypoxic
US,30.02197,-93.30738,Hypoxic
US,29.945,-89.037,Hypoxic
US,29.037,-89.122,Hypoxic
US,29.367,-89.369,Hypoxic
US,29.838,-90.229,Hypoxic
US,30.1,-90,Hypoxic
US,28.678,-91.633,Hypoxic
US,29.19693,-90.53844,Eutrophic
US,29.599,-91.419,Hypoxic
US,29.67,-93.5,Hypoxic
US,44.257,-68.346,Hypoxic
US,44.03476,-69.80126,Hypoxic
US,43.50224,-70.3779,Hypoxic
US,43.321,-70.56,Hypoxic
US,38.407,-75.089,Hypoxic
US,39.275,-76.454,Hypoxic
US,39.283,-76.61,Hypoxic
US,39.134,-76.436,Hypoxic
US,38.249,-76.26,Hypoxic
US,39.2,-76.1,Hypoxic
US,38.69,-76.269,Hypoxic
US,39.087,-76.156,Hypoxic
US,38.3142,-75.1172,Hypoxic
US,38.367,-75.098,Hypoxic
US,38.768,-76.699,Hypoxic
US,39.074,-76.474,Hypoxic
US,39.2,-76.5,Hypoxic
US,38.385,-76.512,Hypoxic
US,38.396,-77.094,Hypoxic
US,39.016,-76.519,Hypoxic
US,38.42,-76.488,Hypoxic
US,42.33983,-70.975718,Improved
US,41.7,-70.7,Hypoxic
US,41.88762,-70.35328,Hypoxic
US,42.38,-71.04,Improved
US,42.3241,-71.028771,Improved
US,42.24,-70.96,Hypoxic
US,41.925,-70.058,Hypoxic
US,42.35373,-70.79083,Eutrophic
US,42.815581,-70.871074,Hypoxic
US,41.608,-70.9,Hypoxic
US,41.7,-71.183,Hypoxic
US,41.562619,-70.522075,Hypoxic
US,30.428,-88.912,Hypoxic
US,30.3352,-88.512791,Hypoxic
US,30.42,-88.975,Hypoxic
US,30.35072,-88.35675,Improved
US,30.4222,-88.560778,Hypoxic
US,30.126,-88.736,Hypoxic
US,30.35053,-88.602418,Hypoxic
US,30.26194,-89.02313,Hypoxic
US,43.070993,-70.873981,Hypoxic
US,39.77,-74.09,Hypoxic
US,39.3,-74.63,Hypoxic
US,39.498,-74.318,Hypoxic
US,39.544408,-74.40765,Hypoxic
US,40.474,-74.181,Improved
US,40.494,-74.28,Hypoxic
US,39.12,-74.71,Hypoxic
US,40.503,-74.258,Hypoxic
US,40.654,-73.822,Hypoxic
US,40.77,-72.89,Hypoxic
US,40.8,-73.917,Improved
US,40.63,-73.81,Hypoxic
US,40.635,-73.79,Hypoxic
US,40.708,-73.049,Improved
US,40.783,-73.939,Hypoxic
US,41.535,-73.991,Improved
US,40.645,-74.06,Hypoxic
US,41.083,-72.883,Hypoxic
US,40.603,-73.907,Hypoxic
US,40.627,-74.057,Hypoxic
US,39.96,-73.56,Hypoxic
US,40.67,-73.98,Improved
US,40.739,-73.951,Hypoxic
US,40.601,-73.772,Hypoxic
US,40.75,-73.017,Hypoxic
US,40.585,-73.922,Hypoxic
US,40.75,-73.998,Hypoxic
US,42.033,-73.922,Hypoxic
US,32.558,-80.446,Hypoxic
US,36.064,-76.02,Hypoxic
US,34.159,-77.932,Hypoxic
US,34.376,-78.083,Hypoxic
US,34.22,-77.954,Hypoxic
US,34.028,-77.914,Hypoxic
US,36.167,-76.7,Hypoxic
US,34.303,-77.752,Hypoxic
US,34.946,-78.383,Hypoxic
US,34.384,-78.25,Hypoxic
US,34.191,-77.855,Hypoxic
US,34.15611111,-77.84972222,Hypoxic
US,34.131,-77.915,Hypoxic
US,34.994,-76.91,Hypoxic
US,34.642,-77.343,Hypoxic
US,34.313,-77.956,Hypoxic
US,34.281,-77.794,Hypoxic
US,35.424,-76.766,Hypoxic
US,35.4,-75.7,Hypoxic
US,34.53,-78.263,Hypoxic
US,34.256,-77.937,Hypoxic
US,42.423,-124.428,Hypoxic
US,43.324,-124.321,Hypoxic
US,44.62,-124.03,Hypoxic
US,41.674,-71.414,Hypoxic
US,41.68,-71.21,Hypoxic
US,41.677,-71.329,Hypoxic
US,41.456,-71.451,Hypoxic
US,41.579,-71.321,Hypoxic
US,41.814,-71.401,Hypoxic
US,32.898,-79.89,Hypoxic
US,32.399,-80.717,Improved
US,32.826,-80.019,Hypoxic
US,32.905,-79.95,Improved
US,32.925,-79.769,Hypoxic
US,32.815,-79.961,Hypoxic
US,32.862,-79.858,Hypoxic
US,32.76,-79.943,Hypoxic
US,33.62,-78.88,Hypoxic
US,32.325,-80.917,Hypoxic
US,32.819,-79.937,Hypoxic
US,33.35,-79.191,Hypoxic
US,32.306,-80.927,Hypoxic
US,32.806,-79.977,Hypoxic
US,32.859,-79.886,Hypoxic
US,32.793,-79.882,Hypoxic
US,32.478539,-80.443778,Hypoxic
US,32.63907,-80.03159,Hypoxic
US,32.639,-80.032,Hypoxic
US,26.355,-97.374,Hypoxic
US,27.323,-97.531,Hypoxic
US,28.973,-95.378,Hypoxic
US,25.955,-97.39,Hypoxic
US,28.9,-95,Hypoxic
US,29.73,-94.937,Hypoxic
US,27.749,-97.293,Hypoxic
US,29.453,-94.997,Hypoxic
US,29.527,-94.62,Hypoxic
US,28.95,-95.31,Hypoxic
US,28.598023,-96.524976,Hypoxic
US,26.42264,-97.36166,Hypoxic
US,28.435,-96.335,Hypoxic
US,28.164,-97.171,Hypoxic
US,27.851,-97.42,Hypoxic
US,29.278,-94.849,Hypoxic
US,28.3,-96.7,Hypoxic
US,28.879,-95.468,Hypoxic
US,28.37,-94.68,Hypoxic
US,29.685,-94.981,Hypoxic
US,27.26039,-97.39444,Hypoxic
US,37.574,-76.138,Hypoxic
US,36.838,-76.251,Hypoxic
US,37.219,-76.396,Hypoxic
US,37.65,-76.892,Hypoxic
US,37.338,-76.378,Hypoxic
US,36.856,-76.514,Hypoxic
US,37.71,-75.76,Hypoxic
US,37.6,-76.35,Hypoxic
US,37.414,-76.713,Hypoxic
US,37.236,-76.468,Hypoxic
US,48.748177,-122.565224,Hypoxic
US,47.1,-122.91,Hypoxic
US,48.018,-122.847,Hypoxic
US,47.599818,-122.361792,Hypoxic
US,47.64,-122.812,Hypoxic
US,47.436,-122.851,Hypoxic
US,48.536483,-122.529527,Hypoxic
US,48.231,-122.674,Hypoxic
US,48,-122.25,Improved
US,48.113,-122.39,Hypoxic
US,48.108,-122.49,Hypoxic
US,48.05,-123.018,Eutrophic
US,48.3,-122.44,Hypoxic
US,47.224,-122.812,Hypoxic
US,47.663703,-122.429236,Hypoxic
US,46.686,-123.75,Hypoxic
Venezuela,10.823,-68.269,Hypoxic
Venezuela,9.2054,-60.9146,Eutrophic
UK,51.620051,-2.658211,Hypoxic
Croatia,43.7193,15.8487,Hypoxic
Israel,32.82265,35.022753,eutrophic
Turkey,38.4529,27.1461,Eutrophic
Ireland,52.340546,-6.457581,Eutrophic
Venezuela,10.0965,-71.5967,Eutrophic
Australia,-33.092319,151.572256,improved
Kuwait ,29.3959,47.9344,Eutrophic
Fiji,-18.141258,178.493108,Eutrophic
Albania/Montenegro,41.567378,19.389356,Eutrophic
Egypt ,31.375653,30.195225,eutrophic
Egypt ,31.152606,29.837325,eutrophic
Egypt ,31.264967,32.323197,eutrophic
Spain,37.718592,-0.797361,Eutrophic
France,43.57705,4.027747,eutrophic
Greece,37.808161,23.518647,eutrophic
Greece,40.185108,22.894486,eutrophic
India,19.737222,85.299722,Eutrophic
India,9.978947,76.266489,Eutrophic 
India,18.935,72.807222,eutrophic
India,11.706456,79.779892,Eutrophic
Iraq,29.808303,48.611714,Eutrophic
Italy,37.201475,15.209103,Eutrophic
Italy ,44.413706,12.315094,eutrophic
Italy ,43.933786,12.92675,eutrophic
Italy,45.787042,13.540611,Hypoxic
Italy,45.724681,13.1574,eutrophic
Italy,40.728267,14.467467,eutrophic
Italy,43.735981,10.267811,eutrophic
Lebanon,33.917042,35.578136,eutrophic
Lebanon,33.879153,35.476003,eutrophic
Lebanon,33.563206,35.365403,eutrophic
Malaysia,3.01,101.348089,Hypoxic
Malta,35.968106,14.335831,Eutrophic
Mexico,23.219119,-106.431444,Eutrophic
Mexico,21.318353,-89.714325,Eutrophic
Morocco,35.163678,-2.850972,eutrophic
New Zealand,-43.548992,172.727139,Eutrophic
New Zealand,-46.343269,168.000883,Eutrophic
New Zealand,-43.780306,172.449297,Eutrophic
New Zealand,-46.565986,168.585731,Eutrophic
Pakistan,24.721758,67.076567,Eutrophic
Palestine,31.467428,34.3722,eutrophic
Philippines,10.328128,124.017336,Eutrophic
Philippines,15.522258,119.941392,Eutrophic
Philippines,16.290464,120.183814,Hypoxic
Slovenia,45.558,13.742,eutrophic
Slovenia,45.483292,13.581928,eutrophic
Sri Lanka,7.663753,79.8025,eutrophic
Tunisia,37.189356,9.847019,eutrophic
Turkey,36.793969,34.642803,Eutrophic
China,36.132442,120.225108,Eutrophic
Belize,18.368378,-88.386425,Eutrophic
Argentina,-42.744939,-64.995136,Eutrophic
Tunisia,37.146358,10.181031,Eutrophic
Bangladesh,21.595631,89.052269,Hypoxic
Korea,33.432489,126.919241,eutrophic
Australia ,-19.103797,148.526911,eutrophic
Vietnam ,9.379525,106.347736,eutrophic
Vietnam ,19.546292,107.431436,eutrophic
US,48.808,-122.953,Eutrophic
US,47.549,-122.609,Eutrophic
US,48.606,-122.516,Eutrophic
US,47.97544,-122.2725,Eutrophic
US,47.635,-122.585,Eutrophic
US,47.84,-122.58,Eutrophic
US,46.951,-124.05,Eutrophic
US,47.291,-122.449,Eutrophic
Cook Islands,-21.270464,-159.776614,eutrophic
US,29.716,-94.759,Eutrophic
US,29.7347,-95.037,Eutrophic
US,29.248,-94.969,Eutrophic
US,28.577,-96.614,Hypoxic
US,28.5,-96.4,Eutrophic
US,31.993,-81.02,Eutrophic
US,44.53,-67.858,Eutrophic
US,38.261,-75.14,Eutrophic
US,34.7,-76.917,eutrophic
US,33.14,-79.243,Eutrophic
US,33.27,-79.242,Hypoxic
US,40.666,-74.139,Eutrophic
US,30.064,-93.717,Hypoxic
US,27.69389,-97.31116,Eutrophic
US,38.17,-122.909,Eutrophic
US,38.476,-75.065,Eutrophic
US,27.928,-82.746,Eutrophic
US,28.493,-80.617,Eutrophic
US,25.55,-81.196,Eutrophic
US,30.45,-87.196,Eutrophic
US,25.69,-81.285,Eutrophic
US,28.9,-82.593,Eutrophic
US,28.123,-80.629,Eutrophic
US,29.731,-81.249,Eutrophic
US,28.899,-80.829,Eutrophic
US,30.579,-81.463,Eutrophic
US,29.933,-81.309,Eutrophic
US,25.311,-81.057,Hypoxic
US,30.267,-85.774,Eutrophic
US,25.954,-97.195,Eutrophic
US,30.365,-89.399,Eutrophic
US,30.3698,-88.8047,Eutrophic
US,30.022,-89.672,Eutrophic
US,30.402,-88.256,Eutrophic
US,39.54,-76.074,Eutrophic
US,38.076,-75.994,Eutrophic
France,49.590874,-1.257684,Eutrophic
US,38.603,-75.121,Hypoxic
Kenya,-4.028253,39.658717,Eutrophic
Tanzania,-6.156489,39.18835,Eutrophic
Tanzania,-6.80065,39.297211,Hypoxic
Argentina,-38.862433,-62.219939,Eutrophic
Argentina,-36.046314,-57.170967,Eutrophic
Oman,25.668286,56.311411,Eutrophic
Spain,36.173583,-5.433786,Eutrophic
Spain,39.336669,-0.353594,Eutrophic
Spain,40.609369,0.667864,Eutrophic
Spain,40.772808,0.750922,Eutrophic
Spain,40.649453,0.739556,Eutrophic
Spain,40.649944,0.666578,Improved
Spain,39.801053,3.120644,Eutrophic
Spain,39.544078,2.3816,Eutrophic
Canada,44.696353,-63.640811,Eutrophic
Canada,44.646586,-63.559733,Eutrophic
Canada,47.563394,-52.701406,Eutrophic
Thailand,7.9009,98.285531,Eutrophic
US,24.799022,-81.006311,Eutrophic
US,24.715936,-81.539614,Eutrophic
US,24.549794,-81.458856,Eutrophic
US,24.946192,-80.499611,Eutrophic
US,25.294911,-80.185136,Eutrophic
