Cook Islands,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,24.0,X
1,Total area of the country (excl. coastal water),1967,24.0,X
2,Total area of the country (excl. coastal water),1972,24.0,X
3,Total area of the country (excl. coastal water),1977,24.0,X
4,Total area of the country (excl. coastal water),1982,24.0,X
5,Total area of the country (excl. coastal water),1987,24.0,X
6,Total area of the country (excl. coastal water),1992,24.0,X
7,Total area of the country (excl. coastal water),1997,24.0,X
8,Total area of the country (excl. coastal water),2002,24.0,X
9,Total area of the country (excl. coastal water),2007,24.0,X
10,Total area of the country (excl. coastal water),2012,24.0,X
11,Total area of the country (excl. coastal water),2017,24.0,E
12,Total area of the country (excl. coastal water),2018,24.0,E
13,Cultivated area (arable land + permanent crops),1962,6.0,X
14,Cultivated area (arable land + permanent crops),1967,6.0,X
15,Cultivated area (arable land + permanent crops),1972,6.0,X
16,Cultivated area (arable land + permanent crops),1977,6.0,X
17,Cultivated area (arable land + permanent crops),1982,6.0,X
18,Cultivated area (arable land + permanent crops),1987,6.0,X
19,Cultivated area (arable land + permanent crops),1992,5.0,X
20,Cultivated area (arable land + permanent crops),1997,5.0,X
21,Cultivated area (arable land + permanent crops),2002,3.58,X
22,Cultivated area (arable land + permanent crops),2007,2.18,X
23,Cultivated area (arable land + permanent crops),2012,1.5,X
24,Cultivated area (arable land + permanent crops),2017,1.5,X
25,Cultivated area (arable land + permanent crops),2018,1.5,X
26,Total population,1962,18.455,X
27,Total population,1967,19.893,X
28,Total population,1972,21.306,X
29,Total population,1977,19.07,X
30,Total population,1982,17.263,X
31,Total population,1987,17.801,X
32,Total population,1992,18.682,X
33,Total population,1997,18.658,X
34,Total population,2002,18.278,X
35,Total population,2007,19.001,X
36,Total population,2012,18.011,X
37,Total population,2017,17.507,X
38,Total population,2018,17.518,X
39,Rural population,1962,9.589,X
40,Rural population,1967,9.563,X
41,Rural population,1972,9.884,X
42,Rural population,1977,8.823,X
43,Rural population,1982,8.006,X
44,Rural population,1987,7.888,X
45,Rural population,1992,7.766,X
46,Rural population,1997,7.459,X
47,Rural population,2002,5.952,X
48,Rural population,2007,5.371,X
49,Rural population,2012,4.724,X
50,Rural population,2017,4.374,X
51,Rural population,2018,4.344,X
52,Urban population,1962,8.921,X
53,Urban population,1967,10.414,X
54,Urban population,1972,11.538,X
55,Urban population,1977,10.373,X
56,Urban population,1982,9.381,X
57,Urban population,1987,10.082,X
58,Urban population,1992,10.948,X
59,Urban population,1997,11.11,X
60,Urban population,2002,12.75,X
61,Urban population,2007,14.14,X
62,Urban population,2012,13.272,X
63,Urban population,2017,13.006,X
64,Urban population,2018,13.067,X
65,Gross Domestic Product (GDP),1972,11630516.0,X
66,Gross Domestic Product (GDP),1977,19064840.0,X
67,Gross Domestic Product (GDP),1982,28678835.0,X
68,Gross Domestic Product (GDP),1987,50468021.0,X
69,Gross Domestic Product (GDP),1992,81792045.0,X
70,Gross Domestic Product (GDP),1997,107142124.0,X
71,Gross Domestic Product (GDP),2002,121331836.0,X
72,Gross Domestic Product (GDP),2007,226660632.0,X
73,Gross Domestic Product (GDP),2012,299381020.0,X
74,Gross Domestic Product (GDP),2017,345608995.0,X
75,Gross Domestic Product (GDP),2018,362713891.0,X
76,GDP per capita,1972,542.923924,X
77,GDP per capita,1977,993.167338,X
78,GDP per capita,1982,1649.441272,X
79,GDP per capita,1987,2808.459687,X
80,GDP per capita,1992,4370.634024,X
81,GDP per capita,1997,5769.945843,X
82,GDP per capita,2002,6487.639621,X
83,GDP per capita,2007,11617.068926,X
84,GDP per capita,2012,16635.975745,X
85,GDP per capita,2017,19885.442765,X
86,GDP per capita,2018,20832.455953,X
87,"Agriculture, value added (% GDP)",1972,24.063271,X
88,"Agriculture, value added (% GDP)",1977,17.468847,X
89,"Agriculture, value added (% GDP)",1982,5.5087,X
90,"Agriculture, value added (% GDP)",1987,3.64412,X
91,"Agriculture, value added (% GDP)",1992,4.466726,X
92,"Agriculture, value added (% GDP)",1997,5.696395,X
93,"Agriculture, value added (% GDP)",2002,4.537356,X
94,"Agriculture, value added (% GDP)",2007,2.926693,X
95,"Agriculture, value added (% GDP)",2012,3.215685,X
96,"Agriculture, value added (% GDP)",2017,2.921271,X
97,"Agriculture, value added (% GDP)",2018,2.674019,X
98,Total population with access to safe drinking-water (JMP),1992,99.9,X
99,Total population with access to safe drinking-water (JMP),1997,99.9,X
100,Total population with access to safe drinking-water (JMP),2002,99.9,X
101,Total population with access to safe drinking-water (JMP),2007,99.9,X
102,Total population with access to safe drinking-water (JMP),2012,99.9,X
103,Total population with access to safe drinking-water (JMP),2017,99.9,I
104,Total population with access to safe drinking-water (JMP),2018,99.9,I
105,Surface water: entering the country (total),1962,0.0,OF
106,Surface water: entering the country (total),1967,0.0,OF
107,Surface water: entering the country (total),1972,0.0,OF
108,Surface water: entering the country (total),1977,0.0,OF
109,Surface water: entering the country (total),1982,0.0,OF
110,Surface water: entering the country (total),1987,0.0,OF
111,Surface water: entering the country (total),1992,0.0,OF
112,Surface water: entering the country (total),1997,0.0,OF
113,Surface water: entering the country (total),2002,0.0,OF
114,Surface water: entering the country (total),2007,0.0,OF
115,Surface water: entering the country (total),2012,0.0,OF
116,Surface water: entering the country (total),2017,0.0,OF
117,Surface water: leaving the country to other countries (total),1962,0.0,OF
118,Surface water: leaving the country to other countries (total),1967,0.0,OF
119,Surface water: leaving the country to other countries (total),1972,0.0,OF
120,Surface water: leaving the country to other countries (total),1977,0.0,OF
121,Surface water: leaving the country to other countries (total),1982,0.0,OF
122,Surface water: leaving the country to other countries (total),1987,0.0,OF
123,Surface water: leaving the country to other countries (total),1992,0.0,OF
124,Surface water: leaving the country to other countries (total),1997,0.0,OF
125,Surface water: leaving the country to other countries (total),2002,0.0,OF
126,Surface water: leaving the country to other countries (total),2007,0.0,OF
127,Surface water: leaving the country to other countries (total),2012,0.0,OF
128,Surface water: leaving the country to other countries (total),2017,0.0,OF
129,Groundwater: entering the country (total),1962,0.0,OF
130,Groundwater: entering the country (total),1967,0.0,OF
131,Groundwater: entering the country (total),1972,0.0,OF
132,Groundwater: entering the country (total),1977,0.0,OF
133,Groundwater: entering the country (total),1982,0.0,OF
134,Groundwater: entering the country (total),1987,0.0,OF
135,Groundwater: entering the country (total),1992,0.0,OF
136,Groundwater: entering the country (total),1997,0.0,OF
137,Groundwater: entering the country (total),2002,0.0,OF
138,Groundwater: entering the country (total),2007,0.0,OF
139,Groundwater: entering the country (total),2012,0.0,OF
140,Groundwater: entering the country (total),2017,0.0,OF
141,Groundwater: leaving the country to other countries (total),1962,0.0,OF
142,Groundwater: leaving the country to other countries (total),1967,0.0,OF
143,Groundwater: leaving the country to other countries (total),1972,0.0,OF
144,Groundwater: leaving the country to other countries (total),1977,0.0,OF
145,Groundwater: leaving the country to other countries (total),1982,0.0,OF
146,Groundwater: leaving the country to other countries (total),1987,0.0,OF
147,Groundwater: leaving the country to other countries (total),1992,0.0,OF
148,Groundwater: leaving the country to other countries (total),1997,0.0,OF
149,Groundwater: leaving the country to other countries (total),2002,0.0,OF
150,Groundwater: leaving the country to other countries (total),2007,0.0,OF
151,Groundwater: leaving the country to other countries (total),2012,0.0,OF
152,Groundwater: leaving the country to other countries (total),2017,0.0,OF
153,Dependency ratio,1962,0.0,OF
154,Dependency ratio,1967,0.0,OF
155,Dependency ratio,1972,0.0,OF
156,Dependency ratio,1977,0.0,OF
157,Dependency ratio,1982,0.0,OF
158,Dependency ratio,1987,0.0,OF
159,Dependency ratio,1992,0.0,OF
160,Dependency ratio,1997,0.0,OF
161,Dependency ratio,2002,0.0,OF
162,Dependency ratio,2007,0.0,OF
163,Dependency ratio,2012,0.0,OF
164,Dependency ratio,2017,0.0,OF
165,Total renewable surface water,1962,0.0,E
166,Total renewable surface water,1967,0.0,E
167,Total renewable surface water,1972,0.0,E
168,Total renewable surface water,1977,0.0,E
169,Total renewable surface water,1982,0.0,E
170,Total renewable surface water,1987,0.0,E
171,Total renewable surface water,1992,0.0,E
172,Total renewable surface water,1997,0.0,E
173,Total renewable surface water,2002,0.0,E
174,Total renewable surface water,2007,0.0,E
175,Total renewable surface water,2012,0.0,E
176,Total renewable surface water,2017,0.0,E
177,Total renewable surface water,2018,0.0,E
178,Total renewable groundwater,1962,0.0,E
179,Total renewable groundwater,1967,0.0,E
180,Total renewable groundwater,1972,0.0,E
181,Total renewable groundwater,1977,0.0,E
182,Total renewable groundwater,1982,0.0,E
183,Total renewable groundwater,1987,0.0,E
184,Total renewable groundwater,1992,0.0,E
185,Total renewable groundwater,1997,0.0,E
186,Total renewable groundwater,2002,0.0,E
187,Total renewable groundwater,2007,0.0,E
188,Total renewable groundwater,2012,0.0,E
189,Total renewable groundwater,2017,0.0,E
190,Total renewable groundwater,2018,0.0,E
191,Water resources: total external renewable,1962,0.0,E
192,Water resources: total external renewable,1967,0.0,E
193,Water resources: total external renewable,1972,0.0,E
194,Water resources: total external renewable,1977,0.0,E
195,Water resources: total external renewable,1982,0.0,E
196,Water resources: total external renewable,1987,0.0,E
197,Water resources: total external renewable,1992,0.0,E
198,Water resources: total external renewable,1997,0.0,E
199,Water resources: total external renewable,2002,0.0,E
200,Water resources: total external renewable,2007,0.0,E
201,Water resources: total external renewable,2012,0.0,E
202,Water resources: total external renewable,2017,0.0,E
203,Water resources: total external renewable,2018,0.0,E
204,Total renewable water resources,1962,0.0,E
205,Total renewable water resources,1967,0.0,E
206,Total renewable water resources,1972,0.0,E
207,Total renewable water resources,1977,0.0,E
208,Total renewable water resources,1982,0.0,E
209,Total renewable water resources,1987,0.0,E
210,Total renewable water resources,1992,0.0,E
211,Total renewable water resources,1997,0.0,E
212,Total renewable water resources,2002,0.0,E
213,Total renewable water resources,2007,0.0,E
214,Total renewable water resources,2012,0.0,E
215,Total renewable water resources,2017,0.0,E
216,Total renewable water resources,2018,0.0,E
217,Total renewable water resources per capita,1962,0.0,E
218,Total renewable water resources per capita,1967,0.0,E
219,Total renewable water resources per capita,1972,0.0,E
220,Total renewable water resources per capita,1977,0.0,E
221,Total renewable water resources per capita,1982,0.0,E
222,Total renewable water resources per capita,1987,0.0,E
223,Total renewable water resources per capita,1992,0.0,E
224,Total renewable water resources per capita,1997,0.0,E
225,Total renewable water resources per capita,2002,0.0,E
226,Total renewable water resources per capita,2007,0.0,E
227,Total renewable water resources per capita,2012,0.0,E
228,Total renewable water resources per capita,2017,0.0,E
229,Total renewable water resources per capita,2018,0.0,E
