,,Value,Symbol
Total area of the country (excl. coastal water),Gabon,26767.0,X
Cultivated area (arable land + permanent crops),Gabon,495.0,X
Total population,Gabon,1141.338,X
Rural population,Gabon,268.565,X
Urban population,Gabon,873.759,X
Gross Domestic Product (GDP),Gabon,5951611064.0,X
GDP per capita,Gabon,5210.090188,X
"Agriculture, value added (% GDP)",Gabon,6.037792,X
Total area of the country (excl. coastal water),Gambia,1130.0,X
Cultivated area (arable land + permanent crops),Gambia,210.0,X
Total population,Gambia,1200.526,X
Rural population,Gambia,618.743,X
Urban population,Gambia,509.426,X
Gross Domestic Product (GDP),Gambia,1335580140.0,X
GDP per capita,Gambia,1183.847579,X
"Agriculture, value added (% GDP)",Gambia,24.147725,X
Total area of the country (excl. coastal water),Georgia,6970.0,X
Cultivated area (arable land + permanent crops),Georgia,1063.0,X
Total population,Georgia,4709.607,X
Rural population,Georgia,2276.602,X
Urban population,Georgia,2604.646,X
Gross Domestic Product (GDP),Georgia,3693015456.0,X
GDP per capita,Georgia,756.571978,X
"Agriculture, value added (% GDP)",Georgia,31.937387,X
Total area of the country (excl. coastal water),Germany,35703.0,X
Cultivated area (arable land + permanent crops),Germany,12060.0,X
Total population,Germany,81399.251,X
Rural population,Germany,20910.931,X
Urban population,Germany,60588.935,X
Gross Domestic Product (GDP),Germany,2211967994783.0,X
GDP per capita,Germany,27140.756216,X
"Agriculture, value added (% GDP)",Germany,1.031385,X
Total area of the country (excl. coastal water),Ghana,23854.0,X
Cultivated area (arable land + permanent crops),Ghana,5300.0,X
Total population,Ghana,17908.985,X
Rural population,Ghana,10273.998,X
Urban population,Ghana,7334.814,X
Gross Domestic Product (GDP),Ghana,14618192883.0,X
GDP per capita,Ghana,830.163493,X
"Agriculture, value added (% GDP)",Ghana,27.462375,X
Total area of the country (excl. coastal water),Greece,13196.0,X
Cultivated area (arable land + permanent crops),Greece,3885.0,X
Total population,Greece,10906.257,X
Rural population,Greece,3029.834,X
Urban population,Greece,7931.289,X
Gross Domestic Product (GDP),Greece,143149799676.0,X
GDP per capita,Greece,13059.774959,X
"Agriculture, value added (% GDP)",Greece,6.241636,X
Total area of the country (excl. coastal water),Grenada,34.0,X
Cultivated area (arable land + permanent crops),Grenada,10.0,X
Total population,Grenada,101.567,X
Rural population,Grenada,65.771,X
Urban population,Grenada,35.351,X
Gross Domestic Product (GDP),Grenada,321228881.0,X
GDP per capita,Grenada,3176.646834,X
"Agriculture, value added (% GDP)",Grenada,6.637381,X
Total area of the country (excl. coastal water),Guatemala,10889.0,X
Cultivated area (arable land + permanent crops),Guatemala,1920.0,X
Total population,Guatemala,10887.634,X
Rural population,Guatemala,6061.866,X
Urban population,Guatemala,4825.768,X
GDP per capita,Guatemala,1456.255331,X
Total area of the country (excl. coastal water),Guinea,24586.0,X
Cultivated area (arable land + permanent crops),Guinea,3100.0,X
Total population,Guinea,7662.075,X
Rural population,Guinea,5832.294,X
Urban population,Guinea,2505.694,X
Gross Domestic Product (GDP),Guinea,5374564715.0,X
GDP per capita,Guinea,644.587725,X
"Agriculture, value added (% GDP)",Guinea,24.094901,X
Total area of the country (excl. coastal water),Guinea-Bissau,3613.0,X
Cultivated area (arable land + permanent crops),Guinea-Bissau,457.0,X
Total population,Guinea-Bissau,1132.51,X
Rural population,Guinea-Bissau,765.477,X
Urban population,Guinea-Bissau,414.25,X
Gross Domestic Product (GDP),Guinea-Bissau,412430332.0,X
GDP per capita,Guinea-Bissau,349.598112,X
"Agriculture, value added (% GDP)",Guinea-Bissau,40.092562,X
Total area of the country (excl. coastal water),Guyana,21497.0,X
Cultivated area (arable land + permanent crops),Guyana,504.0,X
Total population,Guyana,757.97,X
Rural population,Guyana,540.273,X
Urban population,Guyana,220.237,X
Gross Domestic Product (GDP),Guyana,1194651695.0,X
GDP per capita,Guyana,1570.855998,X
"Agriculture, value added (% GDP)",Guyana,30.528797,X
Total area of the country (excl. coastal water),Haiti,2775.0,X
Cultivated area (arable land + permanent crops),Haiti,1200.0,X
Total population,Haiti,8030.726,X
Rural population,Haiti,5370.79,X
Urban population,Haiti,2741.161,X
Gross Domestic Product (GDP),Haiti,3242691825.0,X
GDP per capita,Haiti,399.742531,X
"Agriculture, value added (% GDP)",Haiti,20.814888,X
Total area of the country (excl. coastal water),Holy See,0.044,E
Total population,Holy See,0.782,X
Rural population,Holy See,0.0,X
Urban population,Holy See,0.782,X
Total area of the country (excl. coastal water),Honduras,11249.0,X
Cultivated area (arable land + permanent crops),Honduras,1875.0,X
Total population,Honduras,6045.699,X
Rural population,Honduras,3379.565,X
Urban population,Honduras,2649.317,X
Gross Domestic Product (GDP),Honduras,5625875579.0,X
GDP per capita,Honduras,933.154037,X
"Agriculture, value added (% GDP)",Honduras,20.40762,X
Total area of the country (excl. coastal water),Hungary,9303.0,X
Cultivated area (arable land + permanent crops),Hungary,5047.0,X
Total population,Hungary,10308.48,X
Rural population,Hungary,3612.678,X
Urban population,Hungary,6696.344,X
Gross Domestic Product (GDP),Hungary,47296961369.0,X
GDP per capita,Hungary,4587.919336,X
"Agriculture, value added (% GDP)",Hungary,6.322284,X
Total area of the country (excl. coastal water),Iceland,10300.0,X
Cultivated area (arable land + permanent crops),Iceland,133.0,X
Total population,Iceland,272.709,X
Rural population,Iceland,21.926,X
Urban population,Iceland,250.783,X
GDP per capita,Iceland,27798.825355,X
Total area of the country (excl. coastal water),India,328726.0,X
Cultivated area (arable land + permanent crops),India,170101.0,X
Total population,India,1000900.03,X
Rural population,India,727825.98,X
Urban population,India,269579.338,X
Gross Domestic Product (GDP),India,425545042367.0,X
GDP per capita,India,426.652069,X
"Agriculture, value added (% GDP)",India,24.3581,X
Total area of the country (excl. coastal water),Indonesia,191093.0,X
Cultivated area (arable land + permanent crops),Indonesia,32350.0,X
Total population,Indonesia,202826.446,X
Rural population,Indonesia,124928.173,X
Urban population,Indonesia,77898.292,X
Gross Domestic Product (GDP),Indonesia,252386467345.0,X
GDP per capita,Indonesia,1239.020013,X
"Agriculture, value added (% GDP)",Indonesia,13.285418,X
Total area of the country (excl. coastal water),Iran (Islamic Republic of),174515.0,X
Cultivated area (arable land + permanent crops),Iran (Islamic Republic of),17832.0,X
Total population,Iran (Islamic Republic of),63136.312,X
Rural population,Iran (Islamic Republic of),23922.226,X
Urban population,Iran (Islamic Republic of),38788.331,X
Gross Domestic Product (GDP),Iran (Islamic Republic of),116910894389.0,X
GDP per capita,Iran (Islamic Republic of),1864.293669,X
"Agriculture, value added (% GDP)",Iran (Islamic Republic of),9.217778,X
Total area of the country (excl. coastal water),Iraq,43832.0,X
Cultivated area (arable land + permanent crops),Iraq,4660.0,X
Total population,Iraq,21439.574,X
Rural population,Iraq,6795.834,X
Urban population,Iraq,14713.457,X
Gross Domestic Product (GDP),Iraq,9323349169.0,X
GDP per capita,Iraq,433.456834,X
"Agriculture, value added (% GDP)",Iraq,9.306599,X
Total area of the country (excl. coastal water),Ireland,7028.0,X
Cultivated area (arable land + permanent crops),Ireland,1038.0,X
Total population,Ireland,3651.096,X
Rural population,Ireland,1543.686,X
Urban population,Ireland,2168.778,X
GDP per capita,Ireland,22310.980607,X
Total area of the country (excl. coastal water),Israel,2207.0,X
Cultivated area (arable land + permanent crops),Israel,419.0,X
Total population,Israel,5566.553,X
Rural population,Israel,506.347,X
Urban population,Israel,5125.197,X
Gross Domestic Product (GDP),Israel,114693679940.0,X
GDP per capita,Israel,20366.293851,X
"Agriculture, value added (% GDP)",Israel,1.520697,X
Total area of the country (excl. coastal water),Italy,30134.0,X
Cultivated area (arable land + permanent crops),Italy,10974.0,X
Total population,Italy,56903.64,X
Rural population,Italy,18846.806,X
Urban population,Italy,38338.095,X
Gross Domestic Product (GDP),Italy,1241913280989.0,X
GDP per capita,Italy,21717.503384,X
"Agriculture, value added (% GDP)",Italy,2.861912,X
Total area of the country (excl. coastal water),Jamaica,1099.0,X
Cultivated area (arable land + permanent crops),Jamaica,260.0,X
Total population,Jamaica,2583.916,X
Rural population,Jamaica,1265.09,X
Urban population,Jamaica,1321.737,X
Gross Domestic Product (GDP),Jamaica,8400041803.0,X
GDP per capita,Jamaica,3247.237563,X
"Agriculture, value added (% GDP)",Jamaica,7.633852,X
Total area of the country (excl. coastal water),Japan,37780.0,X
Cultivated area (arable land + permanent crops),Japan,4949.0,X
Total population,Japan,126892.738,X
Rural population,Japan,27573.758,X
Urban population,Japan,99328.87,X
Gross Domestic Product (GDP),Japan,4414734211850.0,X
GDP per capita,Japan,34788.359244,X
"Agriculture, value added (% GDP)",Japan,1.557319,X
Total area of the country (excl. coastal water),Jordan,8878.0,X
Cultivated area (arable land + permanent crops),Jordan,270.0,X
Total population,Jordan,4848.541,X
Rural population,Jordan,1051.869,X
Urban population,Jordan,3780.398,X
GDP per capita,Jordan,1515.147741,X
Total area of the country (excl. coastal water),Kazakhstan,272490.0,X
Cultivated area (arable land + permanent crops),Kazakhstan,32691.8,X
Total population,Kazakhstan,15406.003,X
Rural population,Kazakhstan,6861.509,X
Urban population,Kazakhstan,8720.243,X
Gross Domestic Product (GDP),Kazakhstan,22165932063.0,X
GDP per capita,Kazakhstan,1422.557108,X
"Agriculture, value added (% GDP)",Kazakhstan,11.406779,X
Total area of the country (excl. coastal water),Kenya,58037.0,X
Cultivated area (arable land + permanent crops),Kenya,5294.0,X
Total population,Kenya,29415.659,X
Rural population,Kenya,23482.301,X
Urban population,Kenya,5471.813,X
Gross Domestic Product (GDP),Kenya,14958503707.0,X
GDP per capita,Kenya,516.627921,X
"Agriculture, value added (% GDP)",Kenya,24.378375,X
Total area of the country (excl. coastal water),Kiribati,81.0,X
Cultivated area (arable land + permanent crops),Kiribati,37.0,X
Total population,Kiribati,80.187,X
Rural population,Kiribati,49.111,X
Urban population,Kiribati,31.073,X
Gross Domestic Product (GDP),Kiribati,67227736.0,X
GDP per capita,Kiribati,838.418338,X
"Agriculture, value added (% GDP)",Kiribati,20.999956,X
Total area of the country (excl. coastal water),Kuwait,1782.0,X
Cultivated area (arable land + permanent crops),Kuwait,7.0,X
Total population,Kuwait,1710.256,X
Rural population,Kuwait,25.266,X
Urban population,Kuwait,1690.048,X
Gross Domestic Product (GDP),Kuwait,30351196173.0,X
GDP per capita,Kuwait,17694.250833,X
"Agriculture, value added (% GDP)",Kuwait,0.391007,X
Total area of the country (excl. coastal water),Kyrgyzstan,19995.0,X
Cultivated area (arable land + permanent crops),Kyrgyzstan,1426.0,X
Total population,Kyrgyzstan,4705.645,X
Rural population,Kyrgyzstan,3021.731,X
Urban population,Kyrgyzstan,1683.907,X
Gross Domestic Product (GDP),Kyrgyzstan,1767355780.0,X
GDP per capita,Kyrgyzstan,375.582605,X
"Agriculture, value added (% GDP)",Kyrgyzstan,41.178272,X
Total area of the country (excl. coastal water),Lao People's Democratic Republic,23680.0,X
Cultivated area (arable land + permanent crops),Lao People's Democratic Republic,930.0,X
Total population,Lao People's Democratic Republic,5050.315,X
Rural population,Lao People's Democratic Republic,4089.728,X
Urban population,Lao People's Democratic Republic,966.791,X
Gross Domestic Product (GDP),Lao People's Democratic Republic,1819883136.0,X
GDP per capita,Lao People's Democratic Republic,359.908296,X
"Agriculture, value added (% GDP)",Lao People's Democratic Republic,49.776467,X
Total area of the country (excl. coastal water),Latvia,6456.0,X
Cultivated area (arable land + permanent crops),Latvia,1094.0,X
Total population,Latvia,2453.307,X
Rural population,Latvia,770.337,X
Urban population,Latvia,1682.965,X
GDP per capita,Latvia,2653.040137,X
Total area of the country (excl. coastal water),Lebanon,1045.0,X
Cultivated area (arable land + permanent crops),Lebanon,322.0,X
Total population,Lebanon,3658.424,X
Rural population,Lebanon,449.711,X
Urban population,Lebanon,2642.959,X
Gross Domestic Product (GDP),Lebanon,15595116149.0,X
GDP per capita,Lebanon,5042.605952,X
"Agriculture, value added (% GDP)",Lebanon,4.605628,X
Total area of the country (excl. coastal water),Lesotho,3036.0,X
Cultivated area (arable land + permanent crops),Lesotho,329.0,X
Total population,Lesotho,1968.044,X
Rural population,Lesotho,1483.682,X
Urban population,Lesotho,326.771,X
GDP per capita,Lesotho,575.288533,X
Total area of the country (excl. coastal water),Liberia,11137.0,X
Cultivated area (arable land + permanent crops),Liberia,520.0,X
Total population,Liberia,2326.202,X
Rural population,Liberia,1337.15,X
Urban population,Liberia,1021.319,X
Gross Domestic Product (GDP),Liberia,418607741.0,X
GDP per capita,Liberia,177.491305,X
"Agriculture, value added (% GDP)",Liberia,66.241172,X
Total area of the country (excl. coastal water),Libya,175954.0,X
Cultivated area (arable land + permanent crops),Libya,2366.0,X
Total population,Libya,5118.007,X
Rural population,Libya,1222.3,X
Urban population,Libya,3894.969,X
Gross Domestic Product (GDP),Libya,33193980353.0,X
GDP per capita,Libya,6486.659262,X
"Agriculture, value added (% GDP)",Libya,7.852775,X
Total area of the country (excl. coastal water),Liechtenstein,16.0,X
Cultivated area (arable land + permanent crops),Liechtenstein,4.0,X
Total population,Liechtenstein,31.83,X
Rural population,Liechtenstein,26.746,X
Urban population,Liechtenstein,5.092,X
Gross Domestic Product (GDP),Liechtenstein,2563442673.0,X
GDP per capita,Liechtenstein,80515.191703,X
Total area of the country (excl. coastal water),Lithuania,6530.0,X
Cultivated area (arable land + permanent crops),Lithuania,2921.0,X
Total population,Lithuania,3579.91,X
Rural population,Lithuania,1175.441,X
Urban population,Lithuania,2404.463,X
GDP per capita,Lithuania,2827.016747,X
Total population,Luxembourg,432.8,X
Urban population,Luxembourg,347.9,X
Gross Domestic Product (GDP),Luxembourg,19731654627.0,X
GDP per capita,Luxembourg,46983.038537,X
"Agriculture, value added (% GDP)",Luxembourg,0.740051,X
Total area of the country (excl. coastal water),Madagascar,58704.0,X
Cultivated area (arable land + permanent crops),Madagascar,3490.0,X
Total population,Madagascar,14347.854,X
Rural population,Madagascar,10571.361,X
Urban population,Madagascar,3776.493,X
Gross Domestic Product (GDP),Madagascar,4116180192.0,X
GDP per capita,Madagascar,286.884728,X
"Agriculture, value added (% GDP)",Madagascar,33.952969,X
Total area of the country (excl. coastal water),Malawi,11848.0,X
Cultivated area (arable land + permanent crops),Malawi,2580.0,X
Total population,Malawi,10264.906,X
Rural population,Malawi,8928.182,X
Urban population,Malawi,1453.68,X
Gross Domestic Product (GDP),Malawi,3140905232.0,X
GDP per capita,Malawi,302.537756,X
"Agriculture, value added (% GDP)",Malawi,32.611685,X
Total area of the country (excl. coastal water),Malaysia,33080.0,X
Cultivated area (arable land + permanent crops),Malaysia,6673.7,X
Total population,Malaysia,21562.793,X
Rural population,Malaysia,9006.377,X
Urban population,Malaysia,12558.948,X
Gross Domestic Product (GDP),Malaysia,100169143588.0,X
GDP per capita,Malaysia,4644.916948,X
"Agriculture, value added (% GDP)",Malaysia,11.101333,X
Total area of the country (excl. coastal water),Maldives,30.0,X
Cultivated area (arable land + permanent crops),Maldives,7.0,X
Total population,Maldives,263.842,X
Rural population,Maldives,194.561,X
Urban population,Maldives,69.714,X
Gross Domestic Product (GDP),Maldives,721416106.0,X
GDP per capita,Maldives,2729.79323,X
"Agriculture, value added (% GDP)",Maldives,5.82962,X
Total area of the country (excl. coastal water),Mali,124019.0,X
Cultivated area (arable land + permanent crops),Mali,4650.0,X
Total population,Mali,10094.368,X
Rural population,Mali,7440.503,X
Urban population,Mali,2673.591,X
Gross Domestic Product (GDP),Mali,2871846026.0,X
GDP per capita,Mali,283.944961,X
"Agriculture, value added (% GDP)",Mali,35.448112,X
Total area of the country (excl. coastal water),Malta,32.0,X
Cultivated area (arable land + permanent crops),Malta,10.0,X
Total population,Malta,383.76,X
Rural population,Malta,32.943,X
Urban population,Malta,354.241,X
Gross Domestic Product (GDP),Malta,3776280703.0,X
GDP per capita,Malta,9753.194097,X
"Agriculture, value added (% GDP)",Malta,2.497717,X
Total area of the country (excl. coastal water),Marshall Islands,18.0,X
Cultivated area (arable land + permanent crops),Marshall Islands,9.0,X
Total population,Marshall Islands,50.45,X
Rural population,Marshall Islands,16.859,X
Urban population,Marshall Islands,34.833,X
Gross Domestic Product (GDP),Marshall Islands,106300684.0,X
GDP per capita,Marshall Islands,2056.424282,X
"Agriculture, value added (% GDP)",Marshall Islands,9.249061,X
Total area of the country (excl. coastal water),Mauritania,103070.0,X
Cultivated area (arable land + permanent crops),Mauritania,500.0,X
Total population,Mauritania,2433.563,X
Rural population,Mauritania,1521.035,X
Urban population,Mauritania,950.563,X
GDP per capita,Mauritania,859.47882,X
Total area of the country (excl. coastal water),Mauritius,204.0,X
Cultivated area (arable land + permanent crops),Mauritius,95.0,X
Total population,Mauritius,1154.14,X
Rural population,Mauritius,657.416,X
Urban population,Mauritius,496.724,X
Gross Domestic Product (GDP),Mauritius,4425877247.0,X
GDP per capita,Mauritius,3834.783689,X
"Agriculture, value added (% GDP)",Mauritius,7.499918,X
Total area of the country (excl. coastal water),Mexico,196438.0,X
Cultivated area (arable land + permanent crops),Mexico,25182.0,X
Total population,Mexico,94611.002,X
Rural population,Mexico,25362.769,X
Urban population,Mexico,71918.97,X
Gross Domestic Product (GDP),Mexico,500416010942.0,X
GDP per capita,Mexico,5143.987105,X
"Agriculture, value added (% GDP)",Mexico,4.450287,X
Total area of the country (excl. coastal water),Micronesia (Federated States of),70.0,X
Cultivated area (arable land + permanent crops),Micronesia (Federated States of),19.5,X
Total population,Micronesia (Federated States of),108.48,X
Rural population,Micronesia (Federated States of),82.582,X
Urban population,Micronesia (Federated States of),25.92,X
Gross Domestic Product (GDP),Micronesia (Federated States of),206731873.0,X
GDP per capita,Micronesia (Federated States of),1905.327764,X
"Agriculture, value added (% GDP)",Micronesia (Federated States of),23.014376,X
Total area of the country (excl. coastal water),Monaco,0.2027,E
Total population,Monaco,31.28,X
Rural population,Monaco,0.0,X
Urban population,Monaco,31.251,X
GDP per capita,Monaco,89149.783285,X
Total area of the country (excl. coastal water),Mongolia,156412.0,X
Cultivated area (arable land + permanent crops),Mongolia,1228.0,X
Total population,Mongolia,2335.734,X
Rural population,Mongolia,1011.019,X
Urban population,Mongolia,1324.676,X
GDP per capita,Mongolia,612.736313,X
Total area of the country (excl. coastal water),Morocco,44655.0,X
Cultivated area (arable land + permanent crops),Morocco,9895.0,X
Total population,Morocco,27754.571,X
Rural population,Morocco,13259.103,X
Urban population,Morocco,14566.798,X
Gross Domestic Product (GDP),Morocco,39231483632.0,X
GDP per capita,Morocco,1409.890865,X
"Agriculture, value added (% GDP)",Morocco,14.365936,X
Total area of the country (excl. coastal water),Mozambique,79938.0,X
Cultivated area (arable land + permanent crops),Mozambique,4135.0,X
Total population,Mozambique,16397.183,X
Rural population,Mozambique,11935.569,X
Urban population,Mozambique,4765.782,X
GDP per capita,Mozambique,277.213059,X
Total area of the country (excl. coastal water),Myanmar,67659.0,X
Cultivated area (arable land + permanent crops),Myanmar,10154.0,X
Total population,Myanmar,45027.233,X
Rural population,Myanmar,32620.926,X
Urban population,Myanmar,11750.599,X
GDP per capita,Myanmar,203.803353,X
Total area of the country (excl. coastal water),Namibia,82429.0,X
Cultivated area (arable land + permanent crops),Namibia,820.0,X
Total population,Namibia,1698.032,X
Rural population,Namibia,1216.821,X
Urban population,Namibia,542.173,X
Gross Domestic Product (GDP),Namibia,4102682851.0,X
GDP per capita,Namibia,2332.402982,X
"Agriculture, value added (% GDP)",Namibia,8.618726,X
Total area of the country (excl. coastal water),Nauru,2.0,X
Cultivated area (arable land + permanent crops),Nauru,0.4,X
Total population,Nauru,10.647,X
Rural population,Nauru,0.0,X
Urban population,Nauru,10.057,X
Gross Domestic Product (GDP),Nauru,30924695.0,X
GDP per capita,Nauru,3074.942288,X
"Agriculture, value added (% GDP)",Nauru,6.688041,X
Total area of the country (excl. coastal water),Nepal,14718.0,X
Cultivated area (arable land + permanent crops),Nepal,2426.2,X
Total population,Nepal,22584.775,X
Rural population,Nepal,19740.147,X
Urban population,Nepal,2649.656,X
Gross Domestic Product (GDP),Nepal,5191233802.0,X
GDP per capita,Nepal,231.857056,X
"Agriculture, value added (% GDP)",Nepal,37.216172,X
Total area of the country (excl. coastal water),Netherlands,4153.0,X
Cultivated area (arable land + permanent crops),Netherlands,935.0,X
Total population,Netherlands,15655.475,X
Rural population,Netherlands,3999.507,X
Urban population,Netherlands,11655.968,X
Gross Domestic Product (GDP),Netherlands,416790293190.0,X
GDP per capita,Netherlands,26622.65394,X
"Agriculture, value added (% GDP)",Netherlands,2.967923,X
Total area of the country (excl. coastal water),New Zealand,26771.0,X
Cultivated area (arable land + permanent crops),New Zealand,1603.0,X
Total population,New Zealand,3752.362,X
Rural population,New Zealand,533.552,X
Urban population,New Zealand,3218.81,X
Gross Domestic Product (GDP),New Zealand,69302139781.0,X
GDP per capita,New Zealand,18468.93764,X
"Agriculture, value added (% GDP)",New Zealand,6.077432,X
Total area of the country (excl. coastal water),Nicaragua,13037.0,X
Cultivated area (arable land + permanent crops),Nicaragua,1980.0,X
Total population,Nicaragua,4827.661,X
Rural population,Nicaragua,2166.596,X
Urban population,Nicaragua,2620.044,X
Gross Domestic Product (GDP),Nicaragua,4375338783.0,X
GDP per capita,Nicaragua,914.073083,X
"Agriculture, value added (% GDP)",Nicaragua,20.04037,X
Total area of the country (excl. coastal water),Niger,126700.0,X
Cultivated area (arable land + permanent crops),Niger,14000.0,X
Total population,Niger,10178.201,X
Rural population,Niger,8557.656,X
Urban population,Niger,1622.405,X
Gross Domestic Product (GDP),Niger,2346769859.0,X
GDP per capita,Niger,230.52611,X
"Agriculture, value added (% GDP)",Niger,31.527745,X
Total area of the country (excl. coastal water),Nigeria,92377.0,X
Cultivated area (arable land + permanent crops),Nigeria,38500.0,X
Total population,Nigeria,113457.663,X
Rural population,Nigeria,75780.282,X
Urban population,Nigeria,37742.423,X
Gross Domestic Product (GDP),Nigeria,56092183700.0,X
GDP per capita,Nigeria,494.105419,X
"Agriculture, value added (% GDP)",Nigeria,27.416651,X
Total area of the country (excl. coastal water),Niue,26.0,X
Cultivated area (arable land + permanent crops),Niue,3.8,X
Total population,Niue,2.067,X
Rural population,Niue,1.406,X
Urban population,Niue,0.661,X
Total area of the country (excl. coastal water),North Macedonia,2571.0,X
Cultivated area (arable land + permanent crops),North Macedonia,647.0,X
Total population,North Macedonia,1999.598,X
Rural population,North Macedonia,816.387,X
Urban population,North Macedonia,1183.212,X
Gross Domestic Product (GDP),North Macedonia,3912995037.0,X
GDP per capita,North Macedonia,1956.889875,X
"Agriculture, value added (% GDP)",North Macedonia,11.018167,X
Total area of the country (excl. coastal water),Norway,38518.0,X
Cultivated area (arable land + permanent crops),Norway,902.0,X
Total population,Norway,4420.262,X
Rural population,Norway,1128.226,X
Urban population,Norway,3292.036,X
Gross Domestic Product (GDP),Norway,161356612879.0,X
GDP per capita,Norway,36503.85721,X
"Agriculture, value added (% GDP)",Norway,2.061787,X
Total area of the country (excl. coastal water),Oman,30950.0,X
Cultivated area (arable land + permanent crops),Oman,70.0,X
Total population,Oman,2249.762,X
Rural population,Oman,638.292,X
Urban population,Oman,1611.481,X
Gross Domestic Product (GDP),Oman,15662333330.0,X
GDP per capita,Oman,6961.739398,X
"Agriculture, value added (% GDP)",Oman,2.736846,X
Total area of the country (excl. coastal water),Pakistan,79610.0,X
Cultivated area (arable land + permanent crops),Pakistan,31669.0,X
